"DATE","DEATHS","AVERAGE"
"2022-05-27",9,6.714285714285714
"2022-05-28",6,6.285714285714286
"2022-05-29",5,6
"2022-05-30",8,6.571428571428571
"2022-05-31",5,5.857142857142857
"2022-06-01",1,5.571428571428571
"2022-06-02",12,6.571428571428571
"2022-06-03",6,6.142857142857143
"2022-06-04",8,6.428571428571429
"2022-06-05",7,6.714285714285714
"2022-06-06",7,6.571428571428571
"2022-06-07",2,6.142857142857143
"2022-06-08",6,6.857142857142857
"2022-06-09",8,6.285714285714286
"2022-06-10",6,6.285714285714286
"2022-06-11",7,6.142857142857143
"2022-06-12",3,5.571428571428571
"2022-06-13",7,5.571428571428571
"2022-06-14",3,5.714285714285714
"2022-06-15",7,5.857142857142857
"2022-06-16",2,5
"2022-06-17",9,5.428571428571429
"2022-06-18",4,5
"2022-06-19",7,5.571428571428571
"2022-06-20",4,5.142857142857143
"2022-06-21",4,5.285714285714286
"2022-06-22",3,4.714285714285714
"2022-06-23",4,5
"2022-06-24",7,4.714285714285714
"2022-06-25",9,5.428571428571429
"2022-06-26",6,5.285714285714286
"2022-06-27",9,6
"2022-06-28",9,6.714285714285714
"2022-06-29",3,6.714285714285714
"2022-06-30",8,7.285714285714286
"2022-07-01",13,8.142857142857142
"2022-07-02",8,8
"2022-07-03",10,8.571428571428571
"2022-07-04",10,8.714285714285714
"2022-07-05",3,7.857142857142857
"2022-07-06",7,8.428571428571429
"2022-07-07",6,8.142857142857142
"2022-07-08",10,7.714285714285714
"2022-07-09",11,8.142857142857142
"2022-07-10",14,8.714285714285714
"2022-07-11",12,9
"2022-07-12",9,9.857142857142858
"2022-07-13",10,10.285714285714286
"2022-07-14",14,11.428571428571429
"2022-07-15",9,11.285714285714286
"2022-07-16",9,11
"2022-07-17",10,10.428571428571429
"2022-07-18",16,11
"2022-07-19",13,11.571428571428571
"2022-07-20",10,11.571428571428571
"2022-07-21",13,11.428571428571429
"2022-07-22",4,10.714285714285714
"2022-07-23",16,11.714285714285714
